,ACT__length,ACT__count_below_mean,ACT__ratio_value_number_to_time_series_length,ACT__number_peaks__n_50,"ACT__fft_coefficient__attr_""real""__coeff_21","ACT__fft_coefficient__attr_""real""__coeff_39","ACT__fft_coefficient__attr_""real""__coeff_53","ACT__fft_coefficient__attr_""real""__coeff_55","ACT__fft_coefficient__attr_""real""__coeff_56","ACT__fft_coefficient__attr_""real""__coeff_57","ACT__fft_coefficient__attr_""real""__coeff_58","ACT__fft_coefficient__attr_""real""__coeff_61","ACT__fft_coefficient__attr_""real""__coeff_79","ACT__fft_coefficient__attr_""real""__coeff_84","ACT__fft_coefficient__attr_""real""__coeff_99","ACT__fft_coefficient__attr_""imag""__coeff_44","ACT__fft_coefficient__attr_""imag""__coeff_47","ACT__fft_coefficient__attr_""imag""__coeff_88","ACT__fft_coefficient__attr_""imag""__coeff_97","ACT__fft_coefficient__attr_""abs""__coeff_12","ACT__fft_coefficient__attr_""abs""__coeff_22","ACT__fft_coefficient__attr_""abs""__coeff_77","ACT__fft_coefficient__attr_""angle""__coeff_28","ACT__fft_coefficient__attr_""angle""__coeff_30","ACT__fft_aggregated__aggtype_""centroid""","ACT__fft_aggregated__aggtype_""variance""",ACT__range_count__max_1000000000000.0__min_0,"ACT__linear_trend__attr_""stderr""","ACT__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""max""","ACT__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""mean""","ACT__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""max""","ACT__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""mean"""
0,8636.0,6520.0,0.0130847614636405,67.0,41889.70180190932,7047.246808275649,-13023.19539403545,33965.794282333205,4194.403819290563,36740.38779722109,8092.498282552208,8441.408465818717,32853.83507677281,10978.030439151607,1507.127070684469,9593.177563113328,22631.008000688773,6711.3030409561725,-14641.605340347358,57933.22935932587,19036.298643007663,17958.471932328634,-141.8134334379722,178.05952226301787,1524.0770372063691,1688377.429949894,8636.0,0.0004646257394574,0.0076276696132744,0.0043760838151564,0.0251553055718077,0.0115124210207539
1,9853.0,6963.0,0.0147163300517608,84.0,160035.08969626005,10110.305318153103,25062.31576606241,-38477.292693598654,87833.94198148859,-65354.704626722334,-83357.170788307,13515.082287020505,-68268.63808040858,6326.748260406399,-15176.344591746323,-96098.16927353712,-87492.75629630525,55907.32780502951,-70642.21413899945,167046.4901341804,57386.0974167867,82912.1305326227,-119.96180332228396,-169.00573706574374,1792.0129505499317,2277413.101037249,9853.0,0.0009765974712775,0.0161007188343285,0.0090331199193323,0.0533942812472543,0.0235691315306747
2,10439.0,6721.0,0.0165724686272631,84.0,78782.6156999588,-227598.7020848437,-183532.6273654808,200179.65948515973,-53570.07420266012,-92194.71002429097,-51023.99740027632,-16713.40788568005,51499.08674053494,-40662.936436598815,-52535.17398856926,-96068.09219838669,167803.0174720392,-103675.22102329992,-56436.96390424299,533519.0755418729,300020.86106107687,153546.4567729978,-112.11237906500337,-124.83960829775742,1803.6937744547172,2493831.774555112,10439.0,0.0020709664473471,0.0313753675731244,0.0197397943222197,0.0996057761608759,0.0515892495576005
3,8457.0,5729.0,0.0124157502660517,76.0,-10347.064560323275,-25167.496036351364,-14951.28581298542,31043.37666493372,13746.585358748767,-38042.18397118254,-10943.841131637855,25340.80389034739,7576.412245793364,6071.525786044039,-5736.568093758163,31088.47772396203,-2850.38566547938,-575.4523822866613,13647.511203996726,32235.38098324739,23484.87098094648,38634.74465052335,-116.16377692446017,-21.6426642173313,1619.446091089627,1649488.2223297786,8457.0,0.0004074729413546,0.0064795050844311,0.0034952820567316,0.0207392384525496,0.0089316367597109
4,11475.0,8118.0,0.0102832244008714,96.0,-49401.19836340052,26430.05275492228,25135.75524289434,-20493.503552080736,-18674.22998900111,-8355.387269944706,-20005.42875770177,-55529.66057304545,5518.082465711885,-11088.267001212036,-33483.13970052851,15827.79706485524,25865.755051462205,-75166.07588357585,-11301.869338174,81662.56241686386,81681.20256122242,24516.4148093492,129.57608069767176,-167.58402705159105,2075.3408937597865,3083768.098774373,11475.0,0.0002855196089502,0.0046634587525757,0.0027116222296681,0.015273630226222,0.0071916158102544
5,6131.0,4238.0,0.0249551459794487,48.0,-78500.0285191149,78362.97337903913,579.7940698193647,17922.57394240339,72730.90567554592,-18686.73118697473,59417.13646654922,-55671.8455489248,-14369.603173884763,44794.22920170978,-3489.301889671389,-28785.21124461127,59263.533357093846,40433.99039290999,-25009.3656040954,140072.29366514663,89865.56639127302,7272.463379619468,-157.4247899068552,-80.08858900334671,1049.94751997208,855320.1920682536,6131.0,0.0020934830965346,0.0314158256323919,0.0199628122678214,0.0995470362264305,0.0522334103377819
6,14356.0,9828.0,0.0079409306213429,128.0,-80712.52905199514,36636.32474518628,6142.838277693571,2780.102562677219,-16991.749501411723,-8958.934543779405,-10967.622449699533,35812.07924201295,-29260.16666760995,-33993.59205551566,-12245.228632060784,21626.918238708877,19544.869900989022,-46621.47292581383,3891.708577224931,71807.68875230402,53157.46573898576,73437.62007019515,-6.347217459329968,-170.9525285314347,2545.855146021555,4750937.49369219,14356.0,0.0002210226429551,0.0033577939587385,0.002128048849757,0.0107653416877002,0.0055866682445959
7,12976.0,8720.0,0.0094019728729963,115.0,-75714.93165500401,-14510.863186914856,20487.050146391062,37506.408388710224,50738.29650283919,-15534.45958166943,13101.323130517305,-26994.49038576477,-6325.23321151516,-10767.30970041546,92.80690179355406,-11365.597326929756,-35303.15100244155,5604.467615005116,-21652.29064167476,72929.44443711833,3659.612134341073,16358.836160080871,46.672830056009374,168.48434309082035,2437.315374199694,3870619.637279493,12976.0,0.0002638800546841,0.0044337944448847,0.0024322562365836,0.0146213535592501,0.0064677348398322
8,10461.0,7402.0,0.0154860911958703,78.0,-107748.95322972976,53243.85785109559,-58151.915506313984,155496.6827164509,88360.83999873139,141852.56997234508,-31152.712187735007,-3132.52377348389,58517.49004551212,25571.283980563698,-29169.997408151376,186959.19060243457,-54377.89838245392,-14378.709412030374,-29654.903265012035,315974.72437534947,363142.4800355878,40593.953408458736,-43.4704715522464,-152.8696237745401,1889.693296757274,2486001.4514456205,10461.0,0.0013173665519129,0.0216076897350349,0.0119723996154113,0.0712880966675028,0.0305898720266267
9,10383.0,6470.0,0.0147356255417509,92.0,37909.955224592784,-120421.7858404492,-53894.08259551722,-62960.11795627416,-69436.86360246723,65655.98909657338,259148.93005996043,152697.07348837503,-42778.53388659581,75185.91449251608,-87053.49977247004,-34443.6492804543,24127.700106352808,-118491.3293966124,-12584.570770937442,199718.47255752765,179372.7260039275,81501.54735715754,-90.64131548834952,85.32055583408687,1848.1000677236773,2482680.962604681,10383.0,0.0013483706851127,0.0203028752327717,0.012709936957026,0.0640276391097937,0.0332809237328349
